@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
prebuild-install/package.json:  "version": "7.1.2",
prelude-ls/package.json:  "version": "1.1.2",
prepend-http/package.json:  "version": "1.0.4",
prettier-linter-helpers/package.json:  "version": "1.0.0",
prettier-plugin-tailwindcss/package.json:  "version": "0.5.13",
prettier/package.json:  "version": "3.2.5",
pretty-bytes/package.json:	"version": "5.6.0",
pretty-error/package.json:  "version": "4.0.0",
pretty-format/package.json:  "version": "29.7.0",
pretty-hrtime/package.json:  "version": "1.0.3",
pretty-time/package.json:  "version": "1.1.0",
prism-react-renderer/package.json:  "version": "1.3.5",
prismjs/package.json:	"version": "1.29.0",
proc-log/package.json:    "version": "4.5.1"
proc-log/package.json:  "version": "3.0.0",
process-nextick-args/package.json:  "version": "2.0.1",
process/package.json:  "version": "0.11.10",
progress/package.json:  "version": "2.0.3",
promise-inflight/package.json:  "version": "1.0.1",
promise-polyfill/package.json:  "version": "6.1.0",
promise-retry/package.json:  "version": "2.0.1",
prompts/package.json:  "version": "2.4.2",
promzard/package.json:    "version": "4.21.3",
promzard/package.json:  "version": "1.0.1",
prop-types-exact/package.json:  "version": "1.2.0",
prop-types/package.json:  "version": "15.8.1",
property-information/package.json:  "version": "5.6.0",
proto-list/package.json:  "version": "1.2.4",
protocol-buffers-schema/package.json:  "version": "3.6.0",
protocols/package.json:  "version": "2.0.1",
proxy-addr/package.json:  "version": "2.0.7",
proxy-from-env/package.json:  "version": "1.1.0",
ps-tree/package.json:  "version": "1.2.0",
pseudomap/package.json:  "version": "1.0.2",
psl/package.json:  "version": "1.9.0",
pump/package.json:  "version": "3.0.0",
pumpify/package.json:  "version": "1.5.1",
punycode/package.json:  "version": "2.3.1",
pupa/package.json:	"version": "2.1.1",
puppeteer-core/package.json:    "apply-next-version": "node utils/apply_next_version.js",
puppeteer-core/package.json:  "version": "2.1.1",
pure-rand/package.json:  "version": "6.1.0",
q/package.json:  "version": "1.5.1",
qs/package.json:    "version": "6.12.0",
query-string/package.json:	"version": "6.14.1",
querystringify/package.json:  "version": "2.2.0",
queue-microtask/package.json:  "version": "1.2.3",
queue-tick/package.json:  "version": "1.0.1",
queue/package.json:  "version": "6.0.2",
quick-lru/package.json:	"version": "5.1.1",
quickselect/package.json:  "version": "2.0.0",
raf/package.json:  "version": "3.4.1",
ramda/package.json:  "version": "0.29.0",
randombytes/package.json:  "version": "2.1.0",
range-parser/package.json:  "version": "1.2.1",
raw-body/package.json:  "version": "2.5.2",
rbush/package.json:  "version": "3.0.1",
rc/package.json:  "version": "1.2.8",
react-color/package.json:  "version": "2.19.3",
react-colorful/package.json:  "version": "5.6.1",
react-dates/package.json:    "postversion": "git commit package.json CHANGELOG.md -m \"Version $npm_package_version\" && npm run tag && git push && git push --tags && npm publish --registry=https://registry.npmjs.org/",
react-dates/package.json:    "preversion": "npm run test && npm run check-changelog && npm run check-only-changelog-changed",
react-dates/package.json:    "tag": "git tag v$npm_package_version",
react-dates/package.json:    "version:major": "npm --no-git-tag-version version major",
react-dates/package.json:    "version:minor": "npm --no-git-tag-version version minor",
react-dates/package.json:    "version:patch": "npm --no-git-tag-version version patch",
react-dates/package.json:  "version": "21.8.0",
react-day-picker/package.json:  "version": "8.10.1",
react-dev-utils/package.json:  "version": "12.0.1",
react-dnd-html5-backend/package.json:  "version": "14.0.0",
react-dnd/package.json:  "version": "14.0.2",
react-docgen-typescript/package.json:  "version": "2.2.2",
react-docgen/package.json:  "version": "7.0.3",
react-dom/package.json:  "version": "18.3.1",
react-draggable/package.json:  "version": "4.4.3",
react-dropzone/package.json:  "version": "10.2.2",
react-element-to-jsx-string/package.json:    "mversion": "2.0.1",
react-element-to-jsx-string/package.json:  "version": "15.0.0",
react-error-boundary/package.json:  "version": "3.1.4",
react-error-overlay/package.json:  "version": "6.0.11",
react-fast-compare/package.json:    "preversion": "yarn test",
react-fast-compare/package.json:  "version": "3.2.2",
react-helmet-async/package.json:  "version": "1.3.0",
react-hot-loader/package.json:    "release": "standard-version && conventional-github-releaser -p angular",
react-hot-loader/package.json:    "standard-version": "^7.0.0",
react-hot-loader/package.json:  "version": "4.13.1",
react-i18next/package.json:    "fix_dist_package": "node -e 'console.log(`{\"type\":\"module\",\"version\":\"${process.env.npm_package_version}\"}`)' > dist/es/package.json",
react-i18next/package.json:    "postversion": "npm run fix_dist_package && git push && git push --tags",
react-i18next/package.json:    "preversion": "npm run build && git push",
react-i18next/package.json:  "version": "12.3.1",
react-is/package.json:  "version": "16.13.1",
react-lifecycles-compat/package.json:  "version": "3.0.4",
react-live/package.json:  "version": "2.2.3",
react-loadable-ssr-addon-v5-slorber/package.json:    "postversion": "git push && git push --tags",
react-loadable-ssr-addon-v5-slorber/package.json:    "preversion": "npm run lint",
react-loadable-ssr-addon-v5-slorber/package.json:  "version": "1.0.1",
react-loadable/package.json:  "version": "5.5.2",
react-modal/package.json:  "version": "3.11.2",
react-moment-proptypes/package.json:  "version": "1.8.1",
react-outside-click-handler/package.json:    "postversion": "git commit package.json CHANGELOG.md -m \"v$npm_package_version\" && npm run tag && git push && git push --tags && npm publish --registry=https://registry.npmjs.org/",
react-outside-click-handler/package.json:    "preversion": "npm run test && npm run check-changelog && npm run check-only-changelog-changed",
react-outside-click-handler/package.json:    "tag": "git tag v$npm_package_version",
react-outside-click-handler/package.json:    "version:major": "npm --no-git-tag-version version major",
react-outside-click-handler/package.json:    "version:minor": "npm --no-git-tag-version version minor",
react-outside-click-handler/package.json:    "version:patch": "npm --no-git-tag-version version patch",
react-outside-click-handler/package.json:  "version": "1.3.0",
react-portal/package.json:  "browserslist": "last 2 versions, ie 11",
react-portal/package.json:  "version": "4.2.2",
react-refresh/package.json:  "version": "0.14.0",
react-remove-scroll-bar/package.json:  "version": "2.3.6",
react-remove-scroll/package.json:  "version": "2.5.5",
react-resize-detector/package.json:    "prerelease": "npm version prerelease --preid=rc",
react-resize-detector/package.json:  "version": "10.0.1",
react-router-config/package.json:  "version": "5.1.1",
react-select/package.json:  "version": "5.7.4",
react-simple-code-editor/package.json:  "version": "0.10.0",
react-style-singleton/package.json:  "version": "2.2.1",
react-test-renderer/package.json:  "version": "16.14.0"
react-transition-group/package.json:  "version": "4.4.5",
react-waypoint/package.json:    "postversion": "git commit package.json CHANGELOG.md -m \"Version $npm_package_version\" && npm run tag && git push && git push --tags && npm publish",
react-waypoint/package.json:    "preversion": "npm run check-changelog && npm run check-only-changelog-changed",
react-waypoint/package.json:    "tag": "git tag v$npm_package_version",
react-waypoint/package.json:  "version": "10.3.0",
react-window/package.json:  "version": "1.8.10",
react-with-direction/package.json:  "version": "1.4.0",
react-with-styles-interface-css/package.json:    "postversion": "git commit package.json CHANGELOG.md -m \"[interface] Version $npm_package_version\" && npm run tag && git push && git push --tags && npm publish",
react-with-styles-interface-css/package.json:    "preversion": "npm test && npm run check-changelog && npm run check-only-changelog-changed",
react-with-styles-interface-css/package.json:    "tag": "git tag interface-v$npm_package_version",
react-with-styles-interface-css/package.json:    "version:major": "npm --no-git-tag-version version major",
react-with-styles-interface-css/package.json:    "version:minor": "npm --no-git-tag-version version minor",
react-with-styles-interface-css/package.json:    "version:patch": "npm --no-git-tag-version version patch"
react-with-styles-interface-css/package.json:  "version": "6.0.0",
react-with-styles/package.json:    "postversion": "git commit package.json CHANGELOG.md -m \"Version $npm_package_version\" && npm run tag && git push && git push --tags && npm publish",
react-with-styles/package.json:    "preversion": "npm run test && npm run check-changelog && npm run check-only-changelog-changed",
react-with-styles/package.json:    "tag": "git tag v$npm_package_version",
react-with-styles/package.json:    "version:major": "npm --no-git-tag-version version major",
react-with-styles/package.json:    "version:minor": "npm --no-git-tag-version version minor",
react-with-styles/package.json:    "version:patch": "npm --no-git-tag-version version patch"
react-with-styles/package.json:  "version": "4.2.0",
react/package.json:  "version": "18.3.1",
reactcss/package.json:  "version": "1.2.3",
read-cache/package.json:  "version": "1.0.0",
read-cmd-shim/package.json:    "version": "4.5.1"
read-cmd-shim/package.json:  "version": "4.0.0",
read-package-json-fast/package.json:    "version": "4.11.0"
read-package-json-fast/package.json:  "version": "3.0.2",
read-package-json/package.json:    "release": "standard-version -s",
read-package-json/package.json:    "version": "4.15.1",
read-package-json/package.json:  "version": "6.0.4",
read-pkg-up/package.json:	"version": "7.0.1",
read-pkg/package.json:  "version": "3.0.0",
read/package.json:    "version": "4.13.0",
read/package.json:  "version": "2.1.0",
readable-stream/package.json:  "version": "3.6.2",
readdirp/package.json:  "description": "Recursive version of fs.readdir with streaming API.",
readdirp/package.json:  "version": "3.6.0",
reading-time/package.json:  "version": "1.5.0",
recast/package.json:  "version": "0.23.6",
rechoir/package.json:  "version": "0.7.1",
recursive-readdir/package.json:  "version": "2.2.3",
redent/package.json:	"version": "3.0.0",
redux/package.json:  "version": "4.2.1",
reflect.getprototypeof/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
reflect.getprototypeof/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
reflect.getprototypeof/package.json:	"version": "1.0.6",
reflect.ownkeys/package.json:  "version": "0.2.0",
regenerate-unicode-properties/package.json:    "unicode-version.js",
regenerate-unicode-properties/package.json:  "version": "9.0.0",
regenerate/package.json:  "version": "1.4.2",
regenerator-runtime/package.json:  "version": "0.14.1",
regenerator-transform/package.json:  "version": "0.15.2",
regexp.prototype.flags/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
regexp.prototype.flags/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
regexp.prototype.flags/package.json:	"version": "1.5.2",
regexpp/package.json:    "postversion": "git push && git push --tags",
regexpp/package.json:    "preversion": "npm test",
regexpp/package.json:    "version": "npm run -s build",
regexpp/package.json:  "version": "3.2.0",
regexpu-core/package.json:	"version": "4.8.0",
registry-auth-token/package.json:  "version": "3.3.2",
registry-url/package.json:	"version": "6.0.1",
regjsgen/package.json:  "version": "0.5.2",
regjsparser/package.json:  "version": "0.7.0",
relateurl/package.json:  "version": "0.2.7",
remark-emoji/package.json:  "version": "2.2.0",
remark-external-links/package.json:  "version": "8.0.0",
remark-footnotes/package.json:  "version": "2.0.0",
remark-gfm/package.json:  "version": "3.0.1",
remark-mdx/package.json:  "version": "1.6.22",
remark-parse/package.json:  "version": "8.0.3",
remark-slug/package.json:  "version": "6.1.0",
remark-squeeze-paragraphs/package.json:  "version": "4.0.0",
renderkid/package.json:  "version": "3.0.0",
repeat-string/package.json:  "version": "1.6.1",
request-progress/package.json:  "version": "3.0.0",
require-directory/package.json:  "version": "2.1.1",
require-from-string/package.json:  "version": "2.0.2",
require-like/package.json:  "version": "0.1.2",
requires-port/package.json:  "version": "1.0.0",
reselect/package.json:    "build:es": "babel src/*.ts --ignore src/types.ts --extensions .ts --out-dir es && cp src/versionedTypes/package.dist.json es/versionedTypes/package.json",
reselect/package.json:  "version": "4.1.8",
resolve-alpn/package.json:    "version": "1.2.1",
resolve-cwd/package.json:	"version": "3.0.0",
resolve-from/package.json:	"version": "5.0.0",
resolve-package-path/package.json:  "version": "4.0.3",
resolve-pathname/package.json:  "version": "3.0.0",
resolve-protobuf-schema/package.json:  "version": "2.1.0",
resolve.exports/package.json:  "version": "2.0.2",
resolve/package.json:	"version": "1.22.8",
responselike/package.json:	"version": "3.0.0",
restore-cursor/package.json:	"version": "3.1.0",
retry/package.json:    "release": "npm version ${SEMANTIC:-patch} -m \"Release %s\" && git push && git push --tags && npm publish"
retry/package.json:  "version": "0.12.0",
reusify/package.json:  "version": "1.0.4",
rfdc/package.json:  "version": "1.3.1",
rimraf/package.json:    "postversion": "npm publish",
rimraf/package.json:    "preversion": "npm test",
rimraf/package.json:  "version": "3.0.2",
rollup-plugin-terser/package.json:  "version": "7.0.2",
rollup/package.json:  "version": "2.79.1",
rtl-detect/package.json:  "version": "1.1.2",
rtlcss/package.json:  "version": "3.5.0",
run-async/package.json:  "version": "2.4.1",
run-node/package.json:		"test": "./run-node --version"
run-node/package.json:	"version": "1.0.0",
run-parallel/package.json:  "version": "1.2.0",
rw/package.json:  "version": "1.3.3",
rxjs/package.json:  "version": "7.8.1",
sade/package.json:  "version": "1.8.1",
safe-array-concat/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
safe-array-concat/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
safe-array-concat/package.json:	"version": "1.1.2",
safe-buffer/package.json:  "version": "5.2.1",
safe-regex-test/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\"",
safe-regex-test/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
safe-regex-test/package.json:	"version": "1.0.3",
safer-buffer/package.json:  "version": "2.1.2",
sax/package.json:    "postversion": "npm publish",
sax/package.json:    "preversion": "npm test",
sax/package.json:  "version": "1.2.4",
saxes/package.json:    "postversion": "npm run test && npm run self:publish",
saxes/package.json:    "version": "conventional-changelog -p angular -i CHANGELOG.md -s && git add CHANGELOG.md",
saxes/package.json:  "version": "6.0.0",
scheduler/package.json:  "version": "0.19.1",
schema-utils/package.json:    "release": "standard-version"
schema-utils/package.json:    "standard-version": "^9.3.1",
schema-utils/package.json:  "version": "3.3.0",
section-matter/package.json:  "version": "1.0.0",
seedrandom/package.json:  "version": "3.0.5",
select-hose/package.json:  "version": "2.0.0",
selfsigned/package.json:  "version": "2.4.1",
semver-compare/package.json:  "description": "compare two semver version strings, returning -1, 0, or 1",
semver-compare/package.json:  "version": "1.0.0",
semver-diff/package.json:		"version",
semver-diff/package.json:	"description": "Get the diff type of two semver versions: 0.0.1 0.0.2 → patch",
semver-diff/package.json:	"version": "3.1.1",
semver/package.json:    "version": "4.21.3",
semver/package.json:  "description": "The semantic version parser used by npm.",
semver/package.json:  "version": "7.6.0",
send/package.json:  "version": "0.18.0",
serialize-javascript/package.json:  "version": "6.0.2",
serve-handler/package.json:  "version": "6.1.5",
serve-index/package.json:  "version": "1.9.1",
serve-static/package.json:    "version": "node scripts/version-history.js && git add HISTORY.md"
serve-static/package.json:  "version": "1.15.0",
serve/package.json:  "version": "14.2.1",
set-blocking/package.json:    "standard-version": "^2.2.1"
set-blocking/package.json:    "version": "standard-version"
set-blocking/package.json:  "version": "2.0.0",
set-function-length/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
set-function-length/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
set-function-length/package.json:	"version": "1.2.2",
set-function-name/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
set-function-name/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
set-function-name/package.json:	"version": "2.0.2",
setprototypeof/package.json:    "node010": "NODE_VER=0.10 MOCHA_VER=3 npm run testversion",
setprototypeof/package.json:    "node11": "NODE_VER=11 npm run testversion",
setprototypeof/package.json:    "node4": "NODE_VER=4 npm run testversion",
setprototypeof/package.json:    "node6": "NODE_VER=6 npm run testversion",
setprototypeof/package.json:    "node9": "NODE_VER=9 npm run testversion",
setprototypeof/package.json:    "testallversions": "npm run node010 && npm run node4 && npm run node6 && npm run node9 && npm run node11",
setprototypeof/package.json:    "testversion": "docker run -it --rm -v $(PWD):/usr/src/app -w /usr/src/app node:${NODE_VER} npm install mocha@${MOCHA_VER:-latest} && npm t",
setprototypeof/package.json:  "version": "1.2.0",
shader-loader/package.json:  "version": "1.3.1",
shallow-clone/package.json:  "version": "3.0.1",
shallowequal/package.json:  "version": "1.1.0",
sharp/package.json:    "napi_versions": [
sharp/package.json:  "version": "0.32.6",
shebang-command/package.json:	"version": "2.0.0",
shebang-regex/package.json:	"version": "3.0.0",
shell-quote/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
shell-quote/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
shell-quote/package.json:	"version": "1.8.1",
shelljs/package.json:  "version": "0.8.5",
shx/package.json:  "version": "0.3.4",
side-channel/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
side-channel/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
side-channel/package.json:	"version": "1.0.6",
signal-exit/package.json:    "postversion": "npm publish",
signal-exit/package.json:    "preversion": "npm test",
signal-exit/package.json:    "standard-version": "^9.3.1",
signal-exit/package.json:  "version": "3.0.7",
sigstore/package.json:  "version": "1.9.0",
simple-concat/package.json:  "description": "Super-minimalist version of `concat-stream`. Less than 15 lines!",
simple-concat/package.json:  "version": "1.0.1",
simple-get/package.json:  "version": "4.0.1",
simple-swizzle/package.json:  "version": "0.2.2",
sirv/package.json:  "version": "2.0.4",
sisteransi/package.json:  "version": "1.0.5",
slash/package.json:	"version": "3.0.0",
slice-ansi/package.json:	"version": "4.0.0",
smart-buffer/package.json:  "version": "4.2.0",
snake-case/package.json:  "version": "3.0.4",
sockjs/package.json:    "postversion": "npm publish",
sockjs/package.json:    "version": "make build && git add Changelog",
sockjs/package.json:  "version": "0.3.24",
socks-proxy-agent/package.json:    "release": "standard-version -a",
socks-proxy-agent/package.json:    "standard-version": "latest",
socks-proxy-agent/package.json:  "version": "7.0.0",
socks/package.json:  "version": "2.8.3",
sonner/package.json:  "version": "1.4.41",
sort-asc/package.json:  "version": "0.1.0",
sort-css-media-queries/package.json:  "version": "2.1.0",
sort-desc/package.json:  "version": "0.1.1",
sort-keys/package.json:  "version": "2.0.0",
sort-object/package.json:  "version": "0.3.2",
source-list-map/package.json:  "version": "2.0.1",
source-map-js/package.json:  "version": "1.2.0",
source-map-loader/package.json:    "release": "standard-version"
source-map-loader/package.json:    "standard-version": "^9.5.0",
source-map-loader/package.json:  "version": "4.0.2",
source-map-support/package.json:  "version": "0.5.21",
source-map/package.json:  "version": "0.6.1",
sourcemap-codec/package.json:  "version": "1.4.8",
space-separated-tokens/package.json:  "version": "1.1.5",
spark-md5/package.json:  "version": "3.0.2",
spdx-correct/package.json:  "version": "3.2.0",
spdx-exceptions/package.json:  "version": "2.5.0",
spdx-expression-parse/package.json:  "version": "3.0.1",
spdx-license-ids/package.json:	"version": "3.0.17",
spdx-license-list/package.json:	"version": "6.9.0",
spdy-transport/package.json:  "version": "3.0.0",
spdy/package.json:  "version": "4.0.2",
split-on-first/package.json:	"version": "1.1.0",
split/package.json:  "version": "0.3.3",
split2/package.json:  "version": "3.2.2",
sprintf-js/package.json:    "version": "1.0.3",
sshpk/package.json:  "version": "1.18.0",
ssr-window/package.json:  "version": "4.0.2",
ssri/package.json:    "version": "4.18.0",
ssri/package.json:  "version": "10.0.5",
stable/package.json:    "version": "0.1.8",
stack-utils/package.json:    "postversion": "npm publish",
stack-utils/package.json:    "preversion": "npm test",
stack-utils/package.json:  "version": "2.0.6",
stackframe/package.json:  "version": "1.3.4",
start-server-and-test/package.json:  "version": "1.15.5",
state-toggle/package.json:  "version": "1.0.3",
statuses/package.json:    "version": "node scripts/version-history.js && git add HISTORY.md"
statuses/package.json:  "version": "2.0.1",
std-env/package.json:  "version": "3.7.0",
store2/package.json:  "version": "2.14.3",
storybook/package.json:  "version": "7.6.17",
stream-browserify/package.json:  "version": "3.0.0",
stream-combiner/package.json:  "version": "0.0.4",
stream-shift/package.json:  "version": "1.0.3",
streamx/package.json:  "version": "2.16.1",
strict-uri-encode/package.json:  "version": "2.0.0",
string-argv/package.json:  "version": "0.3.2",
string-length/package.json:	"version": "4.0.2",
string-natural-compare/package.json:  "version": "3.0.1",
string-width-cjs/package.json:	"version": "4.2.3",
string-width/package.json:	"version": "4.2.3",
string.prototype.matchall/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
string.prototype.matchall/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
string.prototype.matchall/package.json:	"version": "4.0.11",
string.prototype.trim/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
string.prototype.trim/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
string.prototype.trim/package.json:	"version": "1.2.9",
string.prototype.trimend/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
string.prototype.trimend/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
string.prototype.trimend/package.json:	"version": "1.0.8",
string.prototype.trimstart/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
string.prototype.trimstart/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
string.prototype.trimstart/package.json:	"version": "1.0.8",
string_decoder/package.json:  "version": "1.3.0",
stringify-object/package.json:	"version": "3.3.0",
strip-ansi-cjs/package.json:	"version": "6.0.1",
strip-ansi/package.json:	"version": "6.0.1",
strip-bom-string/package.json:  "version": "1.0.0",
strip-bom/package.json:  "version": "3.0.0",
strip-comments/package.json:  "version": "2.0.1",
strip-eof/package.json:  "version": "1.0.0",
strip-final-newline/package.json:	"version": "2.0.0",
strip-indent/package.json:	"version": "3.0.0",
strip-json-comments/package.json:	"version": "3.1.1",
strong-log-transformer/package.json:  "version": "2.1.0",
style-loader/package.json:    "release": "standard-version",
style-loader/package.json:    "standard-version": "^9.0.0",
style-loader/package.json:  "version": "1.3.0",
style-to-object/package.json:    "release": "standard-version --no-verify",
style-to-object/package.json:    "standard-version": "^6"
style-to-object/package.json:  "version": "0.3.0",
style-value-types/package.json:  "version": "5.0.0",
stylehacks/package.json:  "version": "5.1.1",
stylis/package.json:    "postversion": "git push --follow-tags && npm publish",
stylis/package.json:    "release-major": "npm version major -m '%s'",
stylis/package.json:    "release-minor": "npm version minor -m '%s'",
stylis/package.json:    "release-patch": "npm version patch -m '%s'"
stylis/package.json:  "version": "4.2.0",
stylus-loader/package.json:    "release": "standard-version"
stylus-loader/package.json:    "standard-version": "^9.3.2",
stylus-loader/package.json:  "version": "7.1.3",
stylus/package.json:  "version": "0.59.0",
supports-color/package.json:	"version": "7.2.0",
supports-preserve-symlinks-flag/package.json:		"postversion": "auto-changelog && git add CHANGELOG.md && git commit --no-edit --amend && git tag -f \"v$(node -e \"console.log(require('./package.json').version)\")\""
supports-preserve-symlinks-flag/package.json:		"version": "auto-changelog && git add CHANGELOG.md",
supports-preserve-symlinks-flag/package.json:	"description": "Determine if the current node version supports the `--preserve-symlinks` flag.",
supports-preserve-symlinks-flag/package.json:	"version": "1.0.0",
svg-parser/package.json:  "version": "2.0.4",
svgo/package.json:  "version": "2.8.0",
swc-loader/package.json:  "version": "0.2.6",
swiper/angular/package.json:  "version": "0.0.1",
swiper/package.json:  "version": "8.4.7",
symbol-observable/package.json:  "version": "1.2.0",
symbol-tree/package.json:  "version": "3.2.4",
synchronous-promise/package.json:  "version": "2.0.17",
synckit/package.json:  "version": "0.8.8",
table/package.json:  "version": "6.8.2"
tailwind-merge/package.json:        "postversion": "if [ -n \"$DANYS_MACHINE\" ]; then git push --follow-tags && open https://github.com/dcastil/tailwind-merge/releases; fi"
tailwind-merge/package.json:        "preversion": "if [ -n \"$DANYS_MACHINE\" ]; then git checkout main && git pull; fi",
tailwind-merge/package.json:        "version": "zx scripts/update-readme.mjs",
tailwind-merge/package.json:    "version": "2.3.0",
tailwindcss-animate/package.json:	"version": "1.0.7",
tailwindcss/package.json:  "version": "3.2.4",
tapable/package.json:  "version": "2.2.1",
tar-fs/package.json:  "version": "2.1.1",
tar-stream/package.json:  "version": "2.2.0",
tar/package.json:    "version": "4.11.0",
tar/package.json:  "version": "6.2.1",
telejson/package.json:  "version": "7.2.0",
temp-dir/package.json:  "version": "1.0.0",
temp/package.json:  "version": "0.8.4",
tempy/package.json:	"version": "0.6.0",
terser-webpack-plugin/package.json:    "release": "standard-version"
terser-webpack-plugin/package.json:    "standard-version": "^9.3.1",
terser-webpack-plugin/package.json:  "version": "5.3.10",
terser/bin/package.json:  "version": "1.0.0",
terser/dist/package.json:  "version": "1.0.0",
terser/package.json:    "postversion": "echo 'Remember to update the changelog!'"
terser/package.json:  "version": "5.30.3",
test-exclude/package.json:    "release": "standard-version",
test-exclude/package.json:    "standard-version": "^7.0.0",
test-exclude/package.json:  "version": "6.0.0",
text-extensions/package.json:	"version": "1.9.0",
text-segmentation/package.json:    "release": "standard-version"
text-segmentation/package.json:    "standard-version": "^9.3.0",
text-segmentation/package.json:  "version": "1.0.3",
text-table/package.json:    "version": "0.2.0",
throttleit/package.json:  "version": "1.0.1",
through/package.json:  "version": "2.3.8",
through2/package.json:  "version": "2.0.5",
thunky/package.json:  "version": "1.1.0",
tiny-emitter/package.json:  "version": "2.1.0",
tiny-invariant/package.json:  "version": "1.3.3",
tiny-warning/package.json:  "version": "1.0.3",
tinycolor2/package.json:  "version": "1.6.0",
tmp/package.json:  "version": "0.2.3",
tmpl/package.json:  "version": "1.0.5",
to-fast-properties/package.json:  "version": "2.0.0",
to-regex-range/package.json:  "version": "5.0.1",
tocbot/package.json:    "v-major": "npm version major && git push --tags && npm publish && git push"
tocbot/package.json:    "v-minor": "npm version minor && git push --tags && npm publish && git push",
tocbot/package.json:    "v-patch": "npm version patch && git push --tags && npm publish && git push",
tocbot/package.json:    "v-prerelease": "npm version prerelease && git push --tags && npm publish && git push",
tocbot/package.json:  "version": "4.25.0",
toidentifier/package.json:    "version": "node scripts/version-history.js && git add HISTORY.md"
toidentifier/package.json:  "version": "1.0.1",
totalist/package.json:  "version": "3.0.1",
tough-cookie/package.json:    "genversion": "^2.1.0",
tough-cookie/package.json:    "version": "genversion lib/version.js && git add lib/version.js",
tough-cookie/package.json:  "version": "4.1.3",
tr46/package.json:  "version": "3.0.0",
trim-newlines/package.json:	"version": "5.0.0",
trim-trailing-lines/package.json:  "version": "1.1.4",
trim/package.json:  "version": "1.0.1",
trough/package.json:  "version": "1.0.5",
ts-api-utils/package.json:		"typedoc-plugin-versions": "^0.2.4",
ts-api-utils/package.json:	"version": "1.3.0",
ts-dedent/package.json:    "preversion": "npm run compile && git add ."
ts-dedent/package.json:  "version": "2.2.0",
tsconfig-paths/package.json:    "postversion": "git push --tags && yarn publish --new-version $npm_package_version && git push && echo \"Successfully released version $npm_package_version!\""
tsconfig-paths/package.json:    "preversion": "yarn verify",
tsconfig-paths/package.json:  "version": "3.15.0",
tslib/package.json:    "version": "2.6.2",
tuf-js/package.json:  "version": "1.1.7",
tunnel-agent/package.json:  "version": "0.6.0",
tweetnacl/package.json:  "version": "0.14.5",
type-check/package.json:  "version": "0.3.2",
